Timestamp,Packet_ID,System_Mode,Battery_Voltage,Battery_Current,MCU_Temp,IMU_Roll,IMU_Pitch,IMU_Yaw,IMU_Quat_W,IMU_Quat_X,IMU_Quat_Y,IMU_Quat_Z,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Vibration_X,Vibration_Y,Vibration_Z,Pressure_hPa,Altitude_m,Temperature_C,Humidity_percent,GPS_Latitude,GPS_Longitude,GPS_Altitude,GPS_Speed,GPS_Satellites,LoRa_RSSI,LoRa_SNR,LTE_Signal_Strength,Camera1_Status,Camera2_Status,Camera3_Status,Error_Code
2026-03-29 14:00:14,1014,NORMAL,7.4,1.15,39.68,-132.9,-43.68,299.79,0.276,0.293,0.769,0.436,-0.652,-1.25,9.999,0.0078,-0.0263,-0.0418,0.12,0.362,0.472,983.6,289.09,23.22,32.99,26.893321,75.771612,196.08,4.5,9,-117,8.78,-78,ON,ON,ON,0
2026-03-29 14:00:15,1015,NORMAL,7.44,0.93,50.57,-37.68,19.35,69.62,0.913,0.702,0.511,0.633,1.406,0.672,10.088,0.0104,0.0414,-0.0485,0.064,0.216,0.188,1009.85,388.35,35.93,74.68,26.890868,75.781999,121.15,1.06,6,-117,5.51,-87,ON,ON,ON,0
2026-03-29 14:00:16,1016,NORMAL,7.65,0.92,53.71,157.74,28.81,242.49,0.314,0.464,0.963,0.348,-1.903,1.378,10.337,0.0015,-0.0279,0.0313,0.06,0.052,0.076,1008.31,180.33,22.17,69.26,26.893614,75.780443,310.36,1.89,8,-81,6.33,-83,ON,ON,ON,0
2026-03-29 14:00:17,1017,NORMAL,7.38,0.87,49.92,-124.18,10.39,77.02,0.253,0.77,0.682,0.774,-0.59,0.413,9.586,-0.0112,-0.0168,-0.0043,0.406,0.314,0.155,982.6,464.07,33.37,29.93,26.891455,75.773602,315.02,4.43,7,-117,9.36,-84,ON,ON,ON,0
2026-03-29 14:00:18,1018,NORMAL,8.33,0.88,47.14,81.08,-28.03,325.84,0.688,0.64,0.244,0.185,-0.899,0.693,10.499,-0.0117,0.0137,-0.0461,0.353,0.228,0.453,1002.82,446.86,37.46,54.93,26.904696,75.779559,417.56,2.71,8,-113,10.5,-90,ON,ON,ON,0
2026-03-29 14:00:19,1019,NORMAL,7.73,0.95,41.93,76.05,-62.74,162.12,0.225,0.158,0.563,0.438,1.303,-0.697,9.516,-0.0115,-0.0454,-0.0318,0.416,0.012,0.14,990.52,101.43,32.67,75.76,26.906681,75.776454,436.22,3.51,9,-90,9.06,-91,ON,ON,ON,0
2026-03-29 14:00:20,1020,NORMAL,7.77,1.44,40.59,-113.25,-63.25,155.4,0.616,0.513,0.775,0.613,-0.227,1.119,10.175,-0.046,-0.0479,-0.0257,0.453,0.397,0.232,991.65,206.98,24.38,40.02,26.899563,75.773828,251.51,1.43,6,-118,11.52,-68,ON,ON,ON,0
2026-03-29 14:00:21,1021,NORMAL,7.37,0.89,35.53,-164.63,41.31,121.68,0.308,0.441,0.787,0.368,-1.862,-0.801,9.609,0.028,-0.0436,0.009,0.003,0.064,0.462,989.31,107.69,24.9,57.52,26.899909,75.779393,373.61,2.19,6,-99,8.35,-93,ON,ON,ON,0
2026-03-29 14:00:22,1022,NORMAL,8.34,0.51,47.64,-66.38,-29.08,354.11,0.774,0.995,0.245,0.059,-0.971,1.921,9.729,0.0413,0.0178,-0.0238,0.409,0.353,0.115,990.53,413.67,30.83,25.3,26.898483,75.784251,443.96,3.59,8,-85,11.7,-64,ON,ON,ON,0
2026-03-29 14:00:23,1023,NORMAL,8.24,1.14,52.26,-143.98,51.89,358.34,0.21,0.636,0.759,0.553,1.374,0.729,10.264,-0.0396,0.032,0.0115,0.313,0.465,0.139,999.27,342.64,27.66,53.59,26.904607,75.788943,380.49,1.67,6,-114,7.62,-69,ON,ON,ON,0
2026-03-29 14:00:24,1024,NORMAL,7.25,1.45,46.38,85.87,-25.13,155.74,0.74,0.708,0.833,0.715,-1.315,0.277,10.411,-0.0021,-0.0049,-0.0321,0.217,0.156,0.09,1011.08,228.62,23.88,33.17,26.897488,75.772605,444.8,3.99,9,-115,10.07,-93,ON,ON,ON,0
2026-03-29 14:00:25,1025,NORMAL,7.52,0.7,35.91,-77.33,-0.88,99.14,0.306,0.796,0.927,0.09,-0.211,-1.604,10.488,-0.0201,0.0424,-0.0308,0.343,0.47,0.44,1007.38,210.85,35.16,30.03,26.8953,75.781946,177.63,3.61,8,-111,9.83,-94,ON,ON,ON,0
2026-03-29 14:00:26,1026,NORMAL,7.85,0.98,51.25,133.01,74.53,15.71,0.957,0.41,0.043,0.992,1.016,-1.798,9.535,0.0458,-0.0201,0.026,0.011,0.397,0.315,1009.66,118.2,21.77,69.04,26.896999,75.770519,422.88,4.78,8,-113,10.67,-86,ON,ON,ON,0
2026-03-29 14:00:27,1027,NORMAL,8.05,0.63,48.5,-43.77,27.15,190.37,0.151,0.877,0.697,0.313,0.776,0.312,9.885,0.0089,-0.0234,-0.0053,0.18,0.291,0.29,1000.45,472.41,23.14,42.42,26.896521,75.782838,202.0,4.79,9,-101,11.32,-95,ON,ON,ON,0
2026-03-29 14:00:28,1028,NORMAL,7.64,0.52,52.27,40.05,0.23,280.64,0.252,0.502,0.679,0.753,-0.116,-0.066,9.922,0.0195,0.0109,-0.0319,0.169,0.34,0.04,1002.09,376.42,25.85,60.82,26.890637,75.772835,415.2,4.58,6,-112,10.06,-80,ON,ON,ON,0
2026-03-29 14:00:29,1029,NORMAL,7.97,1.41,38.13,-86.99,14.48,160.43,0.274,0.672,0.986,0.065,0.777,-1.143,9.697,0.0439,-0.0381,0.007,0.271,0.049,0.046,989.09,393.7,23.84,52.13,26.905649,75.77053,356.0,1.37,8,-115,10.71,-91,ON,ON,ON,0
2026-03-29 14:00:30,1030,NORMAL,7.7,1.33,37.42,-110.71,-80.5,74.41,0.783,0.813,0.958,0.081,0.493,0.981,10.221,0.0438,0.0413,0.0094,0.027,0.196,0.347,1002.32,310.41,33.42,52.71,26.906082,75.78152,282.53,3.26,11,-106,9.62,-88,ON,ON,ON,0
2026-03-29 14:00:31,1031,NORMAL,7.88,0.68,41.65,2.98,72.76,289.02,0.554,0.383,0.909,0.075,0.388,-1.944,9.612,0.0436,-0.0187,-0.0281,0.037,0.446,0.381,981.09,181.75,22.34,67.86,26.897347,75.789472,272.49,4.35,9,-102,10.12,-93,ON,ON,ON,0
2026-03-29 14:00:32,1032,NORMAL,7.39,0.94,39.18,-118.64,79.01,9.44,0.485,0.541,0.676,0.326,-0.896,1.303,9.517,-0.032,-0.0081,-0.0349,0.158,0.489,0.332,986.18,425.85,37.82,32.97,26.897906,75.789585,403.49,3.1,7,-101,6.3,-84,ON,ON,ON,0
2026-03-29 14:00:33,1033,NORMAL,7.31,0.98,44.58,-3.02,32.94,132.83,0.805,0.618,0.534,0.007,0.348,0.117,10.126,-0.0284,0.0372,-0.0444,0.152,0.326,0.382,989.54,163.52,36.74,33.97,26.904566,75.784809,299.96,1.58,10,-99,7.03,-65,ON,ON,ON,0
2026-03-29 14:00:34,1034,NORMAL,7.55,0.96,38.28,46.07,-49.67,85.1,0.651,0.637,0.942,0.191,-1.333,0.626,10.106,0.0358,0.0048,0.0056,0.085,0.302,0.407,1013.48,349.41,38.84,36.29,26.896831,75.771226,481.9,2.39,10,-100,5.36,-79,ON,ON,ON,0
2026-03-29 14:00:35,1035,NORMAL,8.33,1.23,52.31,-122.62,12.81,126.64,0.551,0.519,0.493,0.651,0.589,1.876,10.047,-0.018,0.0076,-0.0095,0.169,0.475,0.11,984.9,170.21,35.79,66.16,26.904263,75.780687,175.85,4.86,9,-116,9.35,-65,ON,ON,ON,0
2026-03-29 14:00:36,1036,NORMAL,8.29,1.48,36.77,-19.76,43.33,222.22,0.223,0.484,0.769,0.243,0.935,1.228,9.762,0.0165,0.0465,-0.0314,0.322,0.03,0.099,1009.45,487.47,25.48,62.37,26.895492,75.786018,308.69,0.51,9,-117,5.88,-67,ON,ON,ON,0
2026-03-29 14:00:37,1037,NORMAL,7.53,1.49,39.99,61.33,57.27,233.8,0.412,0.589,0.803,0.163,0.833,-0.335,9.867,0.0475,-0.0315,0.0188,0.257,0.221,0.393,1017.59,408.86,20.86,37.57,26.903568,75.785348,270.87,1.05,11,-102,6.53,-72,ON,ON,ON,0
2026-03-29 14:00:38,1038,NORMAL,7.41,0.99,51.55,-93.28,33.84,8.68,0.649,0.519,0.345,0.193,1.975,-0.777,10.074,-0.0163,-0.009,-0.0304,0.47,0.373,0.259,1013.64,485.71,29.88,36.64,26.909362,75.784475,291.79,2.46,8,-97,9.28,-79,ON,ON,ON,0
2026-03-29 14:00:39,1039,NORMAL,8.21,1.45,53.42,-44.61,68.76,203.59,0.499,0.748,0.34,0.611,0.498,-0.278,10.251,0.0058,-0.0354,-0.0214,0.016,0.31,0.274,980.87,233.1,27.83,57.86,26.901791,75.789516,323.32,0.27,6,-83,10.04,-78,ON,ON,ON,0
2026-03-29 14:00:40,1040,NORMAL,7.53,1.29,49.67,7.14,-17.49,69.71,0.577,0.176,0.348,0.195,0.207,-0.463,9.924,0.0175,0.0309,-0.0019,0.223,0.432,0.387,1016.4,101.78,36.72,36.25,26.905108,75.77142,255.46,0.49,7,-107,6.63,-67,ON,ON,ON,0
2026-03-29 14:00:41,1041,NORMAL,7.49,1.16,45.96,-95.72,25.75,355.99,0.814,0.522,0.587,0.354,-1.86,0.09,10.012,-0.0477,0.0094,0.0137,0.034,0.341,0.437,1013.6,428.24,29.85,36.32,26.90141,75.779045,309.25,1.67,10,-111,7.03,-79,ON,ON,ON,0
2026-03-29 14:00:42,1042,NORMAL,8.39,1.21,39.63,164.87,-49.69,106.52,0.15,0.003,0.629,0.052,-0.301,0.648,9.816,-0.0441,0.0158,0.0247,0.164,0.172,0.236,993.58,267.43,20.87,21.48,26.901371,75.774948,227.92,0.98,8,-84,11.01,-84,ON,ON,ON,0
2026-03-29 14:00:43,1043,NORMAL,7.23,0.57,36.81,120.32,-32.54,103.44,0.664,0.364,0.29,0.283,1.667,0.877,10.055,-0.0134,-0.0292,0.0338,0.465,0.302,0.263,997.6,481.87,31.76,28.7,26.905734,75.771135,498.29,4.18,8,-88,6.35,-63,ON,ON,ON,0
2026-03-29 14:00:44,1044,NORMAL,7.71,0.83,49.17,-38.04,-22.29,17.26,0.972,0.031,0.756,0.612,-1.687,-1.08,9.997,-0.0024,-0.0494,-0.0464,0.109,0.233,0.462,983.27,473.73,30.68,23.07,26.905579,75.782703,232.37,1.41,6,-108,11.96,-82,ON,ON,ON,0
2026-03-29 14:00:45,1045,NORMAL,7.57,0.79,49.19,74.11,46.85,208.35,0.83,0.174,0.398,0.14,0.302,0.491,9.989,-0.0347,0.0008,-0.0317,0.335,0.421,0.274,992.16,170.13,20.9,23.72,26.893847,75.787903,426.16,0.9,7,-92,9.66,-83,ON,ON,ON,0
2026-03-29 14:00:46,1046,NORMAL,7.86,0.7,47.21,-62.13,-43.35,29.86,0.615,0.507,0.337,0.232,-0.217,-1.604,10.361,-0.0242,0.0305,0.0296,0.172,0.228,0.432,1018.73,139.71,21.48,50.21,26.907815,75.774486,496.48,4.51,9,-81,5.98,-86,ON,ON,ON,0
2026-03-29 14:00:47,1047,NORMAL,7.26,0.96,38.96,123.19,-84.39,146.64,0.302,0.066,0.954,0.122,0.184,-1.187,10.255,-0.0002,-0.0027,-0.048,0.061,0.006,0.103,1006.11,499.04,23.56,38.55,26.905369,75.770306,388.99,1.43,10,-93,6.99,-72,ON,ON,ON,0
2026-03-29 14:00:48,1048,NORMAL,7.22,0.65,46.0,174.51,-34.42,36.23,0.263,0.675,0.958,0.193,0.295,1.679,9.725,-0.0056,-0.0412,0.0357,0.07,0.134,0.487,988.69,461.64,34.57,33.71,26.898354,75.785789,262.16,3.81,8,-112,11.98,-76,ON,ON,ON,0
2026-03-29 14:00:49,1049,NORMAL,8.32,0.85,46.58,44.95,27.12,162.98,0.998,0.002,0.866,0.743,-1.285,-0.142,9.753,0.0029,0.0497,0.0181,0.012,0.009,0.165,1018.87,494.04,24.34,72.81,26.897923,75.775876,103.52,0.69,6,-102,8.24,-64,ON,ON,ON,0
2026-03-29 14:00:50,1050,NORMAL,7.43,1.47,47.12,19.67,-31.57,318.19,0.487,0.755,0.049,0.35,-0.835,1.142,10.353,-0.0265,0.0158,-0.0268,0.373,0.011,0.438,991.14,183.31,37.09,49.73,26.898564,75.789814,187.98,4.21,6,-120,5.88,-85,ON,ON,ON,0
2026-03-29 14:00:51,1051,NORMAL,7.26,1.01,35.26,163.98,-27.75,276.24,0.745,0.61,0.645,0.104,-0.866,-0.345,10.0,0.0222,0.0103,-0.0137,0.003,0.048,0.178,988.68,324.21,23.41,29.92,26.896183,75.781084,266.94,3.76,7,-83,6.51,-82,ON,ON,ON,0
2026-03-29 14:00:52,1052,NORMAL,7.9,0.66,48.78,103.55,24.68,285.81,0.93,0.882,0.471,0.304,-1.528,-1.347,9.511,0.0088,-0.017,-0.0201,0.196,0.078,0.357,1004.02,435.39,37.16,58.27,26.892334,75.770484,248.08,0.35,11,-104,11.62,-69,ON,ON,ON,0
2026-03-29 14:00:53,1053,NORMAL,7.91,0.95,36.19,-142.41,-24.12,100.37,0.643,0.63,0.127,0.463,-0.301,1.035,9.937,0.0334,-0.0472,-0.0498,0.034,0.277,0.434,994.88,168.71,28.43,36.76,26.890585,75.778525,124.54,0.77,6,-108,9.34,-71,ON,ON,ON,0
2026-03-29 14:00:54,1054,NORMAL,8.07,0.73,50.27,-92.14,35.13,267.02,0.215,0.699,0.477,0.307,-1.035,-1.257,10.134,-0.0228,-0.0183,0.0092,0.039,0.248,0.367,1013.21,288.96,38.26,58.3,26.894644,75.789589,311.83,2.7,8,-117,6.04,-70,ON,ON,ON,0
2026-03-29 14:00:55,1055,NORMAL,8.23,1.23,47.69,160.54,38.47,10.85,0.957,0.268,0.881,0.066,-0.936,1.194,10.154,-0.0406,0.0246,-0.0383,0.247,0.413,0.223,989.76,115.98,23.64,46.79,26.898537,75.78961,203.61,3.24,10,-114,8.82,-63,ON,ON,ON,0
2026-03-29 14:00:56,1056,NORMAL,8.28,1.2,41.73,138.43,-64.16,181.7,0.159,0.42,0.291,0.737,1.244,-0.15,9.933,0.0482,0.0011,0.0332,0.465,0.409,0.089,999.28,416.38,20.72,74.62,26.90561,75.776378,364.53,3.93,6,-92,11.02,-61,ON,ON,ON,0
2026-03-29 14:00:57,1057,NORMAL,8.13,0.73,47.24,-48.15,-78.43,3.62,0.397,0.181,0.414,0.199,-0.011,0.115,9.666,-0.0317,0.0466,0.0066,0.201,0.289,0.19,993.45,375.2,37.93,32.43,26.905418,75.789349,285.06,0.18,8,-118,7.81,-77,ON,ON,ON,0
2026-03-29 14:00:58,1058,NORMAL,7.58,1.42,54.51,-42.86,-7.68,105.94,0.47,0.392,0.518,0.24,1.785,0.066,10.406,0.0046,-0.0048,0.0342,0.194,0.147,0.073,1004.5,328.71,23.17,39.05,26.906865,75.772965,204.79,3.06,9,-114,10.88,-89,ON,ON,ON,0
2026-03-29 14:00:59,1059,NORMAL,7.9,0.91,36.78,-112.29,-19.31,173.97,0.825,0.279,0.338,0.845,1.784,0.309,10.352,0.0373,-0.0046,-0.04,0.448,0.358,0.287,994.42,493.71,30.34,38.55,26.908066,75.770042,267.85,0.1,6,-106,8.16,-91,ON,ON,ON,0
2026-03-29 14:01:00,1060,NORMAL,8.06,1.1,39.52,168.17,68.36,191.26,0.487,0.845,0.388,0.179,-0.131,-1.214,10.486,0.0376,-0.0162,-0.0415,0.185,0.091,0.226,1007.74,213.54,28.26,48.33,26.891787,75.783908,438.36,4.83,7,-84,8.21,-73,ON,ON,ON,0
2026-03-29 14:01:01,1061,NORMAL,7.76,0.64,42.44,-151.51,43.47,142.35,0.963,0.792,0.643,0.38,-0.192,-0.298,10.09,0.0257,-0.0134,0.0156,0.272,0.493,0.311,993.29,389.64,37.71,37.54,26.902363,75.783145,443.57,0.27,7,-85,6.46,-82,ON,ON,ON,0
2026-03-29 14:01:02,1062,NORMAL,7.66,1.02,39.94,-87.38,-77.61,135.26,0.652,0.345,0.309,0.258,1.548,-0.563,10.437,-0.0485,-0.0255,-0.0262,0.001,0.008,0.21,1004.2,262.25,27.33,55.38,26.908603,75.776619,100.22,1.14,9,-114,11.58,-93,ON,ON,ON,0
2026-03-29 14:01:03,1063,NORMAL,7.32,1.25,47.31,85.06,62.42,54.58,0.556,0.267,0.503,0.887,1.584,0.416,10.198,0.0168,0.0326,0.035,0.225,0.223,0.476,985.1,130.25,33.57,72.41,26.901876,75.7767,133.83,4.65,9,-104,6.16,-81,ON,ON,ON,0
2026-03-29 14:01:04,1064,NORMAL,8.26,1.2,42.78,-163.5,89.21,317.55,0.612,0.64,0.275,0.473,-0.327,0.942,10.217,0.0235,-0.0249,0.0121,0.462,0.314,0.153,1001.92,315.95,34.14,32.8,26.895846,75.773538,242.83,1.69,6,-98,11.6,-81,ON,ON,ON,0
2026-03-29 14:01:05,1065,NORMAL,8.37,0.8,50.48,128.13,-85.93,329.73,0.088,0.087,0.966,0.777,0.707,-0.425,9.654,0.0207,0.0398,0.0033,0.095,0.441,0.319,1011.83,319.69,34.15,44.83,26.906348,75.770427,488.96,2.79,9,-88,6.77,-93,ON,ON,ON,0
2026-03-29 14:01:06,1066,NORMAL,8.16,0.7,50.41,-6.89,5.15,174.12,0.27,0.892,0.353,0.902,-0.938,-1.589,10.496,-0.0451,0.0379,-0.0425,0.247,0.17,0.28,1008.62,243.93,34.25,41.44,26.904811,75.772429,446.46,2.3,11,-97,7.34,-79,ON,ON,ON,0
2026-03-29 14:01:07,1067,NORMAL,7.54,0.7,40.78,20.45,-43.55,169.69,0.547,0.183,0.253,0.843,-1.379,-1.687,9.832,0.0014,0.0026,0.0338,0.16,0.165,0.071,1009.54,433.06,26.11,56.92,26.891859,75.77912,236.77,3.04,11,-91,9.06,-77,ON,ON,ON,0
2026-03-29 14:01:08,1068,NORMAL,7.36,0.55,42.39,-17.06,63.82,249.85,0.443,0.535,0.356,0.666,-1.284,0.813,9.6,0.0014,-0.005,-0.0278,0.266,0.187,0.459,989.89,170.63,26.38,27.0,26.896267,75.771365,361.46,1.54,6,-81,6.3,-67,ON,ON,ON,0
2026-03-29 14:01:09,1069,NORMAL,7.54,0.73,46.38,9.56,-46.29,315.78,0.249,0.433,0.348,0.759,-1.037,-1.853,9.597,0.0208,0.0075,-0.0311,0.315,0.166,0.338,1002.44,422.97,30.73,54.48,26.908358,75.783586,179.16,1.31,9,-111,8.89,-77,ON,ON,ON,0
2026-03-29 14:01:10,1070,NORMAL,7.77,0.8,53.39,-51.73,-6.83,41.52,0.683,0.865,0.173,0.459,-1.345,1.166,10.396,0.0137,0.018,-0.0486,0.134,0.387,0.393,994.69,289.23,20.3,70.37,26.890558,75.777834,404.67,3.42,8,-116,7.55,-70,ON,ON,ON,0
2026-03-29 14:01:11,1071,NORMAL,8.38,0.94,39.99,112.46,-27.02,104.71,0.807,0.213,0.249,0.518,-1.724,0.383,10.139,0.0358,0.0473,-0.009,0.362,0.09,0.408,982.18,485.74,34.58,56.74,26.906852,75.78808,394.65,3.7,9,-107,10.91,-74,ON,ON,ON,0
2026-03-29 14:01:12,1072,NORMAL,7.57,1.14,39.41,-117.45,-27.42,208.33,0.265,0.284,0.423,0.437,-0.348,-0.261,9.559,0.0183,-0.0161,0.0333,0.488,0.327,0.077,983.34,469.44,32.73,40.03,26.903405,75.785987,201.63,4.67,6,-104,8.0,-79,ON,ON,ON,0
2026-03-29 14:01:13,1073,NORMAL,8.02,1.02,47.98,-24.68,72.0,257.65,0.976,0.405,0.548,0.299,1.808,-0.593,10.294,-0.0069,-0.029,0.0242,0.123,0.441,0.002,1000.57,273.71,20.41,75.65,26.898693,75.783217,167.62,4.23,6,-110,9.78,-68,ON,ON,ON,0
2026-03-29 14:01:14,1074,NORMAL,7.73,0.58,44.14,-90.22,-15.3,3.76,0.142,0.974,0.305,0.243,0.475,0.434,9.986,-0.0307,0.0422,-0.0204,0.446,0.337,0.25,996.63,164.51,34.44,62.36,26.890313,75.77857,380.17,3.62,9,-89,8.99,-89,ON,ON,ON,0
2026-03-29 14:01:15,1075,NORMAL,8.39,0.5,40.75,143.34,-41.41,281.68,0.864,0.002,0.57,0.965,-1.012,-1.904,10.267,-0.0354,0.0485,-0.0359,0.464,0.139,0.265,986.67,206.92,26.19,61.02,26.902144,75.781779,232.24,3.84,10,-90,6.55,-91,ON,ON,ON,0
2026-03-29 14:01:16,1076,NORMAL,7.46,1.46,41.58,175.15,-85.54,45.31,0.664,0.567,0.174,0.19,1.733,-0.259,9.531,0.0172,0.0308,0.0178,0.208,0.293,0.23,1009.13,167.94,22.61,56.26,26.90582,75.776114,356.81,2.46,11,-110,7.76,-83,ON,ON,ON,0
2026-03-29 14:01:17,1077,NORMAL,7.38,1.4,51.08,-69.82,-45.29,278.26,0.777,0.188,0.903,0.095,1.443,-0.593,10.139,-0.0086,-0.0142,0.0172,0.142,0.064,0.263,1015.13,192.64,23.97,72.2,26.905686,75.776023,198.68,0.59,8,-90,8.09,-86,ON,ON,ON,0
2026-03-29 14:01:18,1078,NORMAL,7.5,1.4,39.12,-130.4,20.84,0.36,0.268,0.39,0.948,0.037,1.453,0.488,9.789,-0.0312,0.0126,0.0048,0.387,0.227,0.385,1011.98,491.82,35.6,38.05,26.909596,75.772554,156.7,2.39,6,-96,5.01,-62,ON,ON,ON,0
2026-03-29 14:01:19,1079,NORMAL,8.3,0.58,50.48,-145.67,75.27,191.45,0.833,0.373,0.033,0.204,-0.607,-0.452,9.915,0.0424,0.0408,0.0159,0.131,0.177,0.42,1000.16,152.28,34.09,55.79,26.890074,75.782625,167.97,0.22,6,-109,5.64,-80,ON,ON,ON,0
2026-03-29 14:01:20,1080,NORMAL,7.85,1.1,43.75,-52.0,4.48,63.82,0.951,0.27,0.742,0.957,1.726,-1.72,10.448,-0.0492,0.0235,0.05,0.094,0.352,0.338,1011.0,273.33,27.06,47.37,26.90294,75.778307,289.46,1.94,8,-98,8.82,-77,ON,ON,ON,0
2026-03-29 14:01:21,1081,NORMAL,8.23,0.54,39.34,23.56,86.27,325.98,0.071,0.49,0.385,0.82,-0.673,0.13,10.16,-0.0356,0.0018,-0.0235,0.118,0.397,0.374,991.89,220.03,39.1,20.32,26.901407,75.78527,200.77,3.34,10,-107,10.17,-62,ON,ON,ON,0
